./bods/workloads/createdata_K100_L1.txt,radix_sort,647436939
./bods/workloads/createdata_K0_L30.txt,quick_sort,407922564
./bods/workloads/createdata_K0_L40.txt,quick_sort,408157754
./bods/workloads/createdata_K0_L50.txt,quick_sort,406545058
./bods/workloads/createdata_K0_L60.txt,quick_sort,408079734
./bods/workloads/createdata_K0_L70.txt,quick_sort,400136835
./bods/workloads/createdata_K0_L80.txt,quick_sort,404245374
./bods/workloads/createdata_K0_L90.txt,quick_sort,402400147
./bods/workloads/createdata_K0_L100.txt,quick_sort,406525560
./bods/workloads/createdata_K10_L0.txt,quick_sort,399764062
./bods/workloads/createdata_K10_L10.txt,quick_sort,518500203
./bods/workloads/createdata_K10_L20.txt,quick_sort,521776053
./bods/workloads/createdata_K10_L30.txt,quick_sort,516213551
./bods/workloads/createdata_K10_L40.txt,quick_sort,527022033
./bods/workloads/createdata_K10_L50.txt,quick_sort,526229383
./bods/workloads/createdata_K10_L60.txt,quick_sort,531246731
./bods/workloads/createdata_K10_L70.txt,quick_sort,528236138
./bods/workloads/createdata_K10_L80.txt,quick_sort,516919245
./bods/workloads/createdata_K10_L90.txt,quick_sort,526480967
./bods/workloads/createdata_K10_L100.txt,quick_sort,526042269
./bods/workloads/createdata_K20_L0.txt,quick_sort,406962855
./bods/workloads/createdata_K20_L10.txt,quick_sort,552362456
./bods/workloads/createdata_K20_L20.txt,quick_sort,565935135
./bods/workloads/createdata_K20_L30.txt,quick_sort,567135243
./bods/workloads/createdata_K20_L40.txt,quick_sort,569314947
./bods/workloads/createdata_K20_L50.txt,quick_sort,587443082
./bods/workloads/createdata_K20_L60.txt,quick_sort,573479414
./bods/workloads/createdata_K20_L70.txt,quick_sort,562122450
./bods/workloads/createdata_K20_L80.txt,quick_sort,570881019
./bods/workloads/createdata_K20_L90.txt,quick_sort,570001711
./bods/workloads/createdata_K20_L100.txt,quick_sort,566298323
./bods/workloads/createdata_K30_L0.txt,quick_sort,406913631
./bods/workloads/createdata_K30_L10.txt,quick_sort,599799099
./bods/workloads/createdata_K30_L20.txt,quick_sort,606843136
./bods/workloads/createdata_K30_L30.txt,quick_sort,619972335
./bods/workloads/createdata_K30_L40.txt,quick_sort,614219829
./bods/workloads/createdata_K30_L50.txt,quick_sort,603352947
./bods/workloads/createdata_K30_L60.txt,quick_sort,639357333
./bods/workloads/createdata_K30_L70.txt,quick_sort,613433933
./bods/workloads/createdata_K30_L80.txt,quick_sort,607058206
./bods/workloads/createdata_K30_L90.txt,quick_sort,604676749
./bods/workloads/createdata_K30_L100.txt,quick_sort,600819654
./bods/workloads/createdata_K40_L0.txt,quick_sort,404258639
./bods/workloads/createdata_K40_L10.txt,quick_sort,636781177
./bods/workloads/createdata_K40_L20.txt,quick_sort,643856960
./bods/workloads/createdata_K40_L30.txt,quick_sort,638405455
./bods/workloads/createdata_K40_L40.txt,quick_sort,651652500
./bods/workloads/createdata_K40_L50.txt,quick_sort,657906668
./bods/workloads/createdata_K40_L60.txt,quick_sort,652954800
./bods/workloads/createdata_K40_L70.txt,quick_sort,653255587
./bods/workloads/createdata_K40_L80.txt,quick_sort,676200241
./bods/workloads/createdata_K40_L90.txt,quick_sort,656252829
./bods/workloads/createdata_K40_L100.txt,quick_sort,632798945
./bods/workloads/createdata_K50_L0.txt,quick_sort,401417145
./bods/workloads/createdata_K50_L10.txt,quick_sort,663447773
./bods/workloads/createdata_K50_L20.txt,quick_sort,682889541
./bods/workloads/createdata_K50_L30.txt,quick_sort,686870057
./bods/workloads/createdata_K50_L40.txt,quick_sort,684085145
./bods/workloads/createdata_K50_L50.txt,quick_sort,680800873
./bods/workloads/createdata_K50_L60.txt,quick_sort,691353074
./bods/workloads/createdata_K50_L70.txt,quick_sort,682534125
./bods/workloads/createdata_K50_L80.txt,quick_sort,692621118
./bods/workloads/createdata_K50_L90.txt,quick_sort,684170709
./bods/workloads/createdata_K50_L100.txt,quick_sort,662573536
./bods/workloads/createdata_K60_L0.txt,quick_sort,404963047
./bods/workloads/createdata_K60_L10.txt,quick_sort,696346293
./bods/workloads/createdata_K60_L20.txt,quick_sort,715938203
./bods/workloads/createdata_K60_L30.txt,quick_sort,714687014
./bods/workloads/createdata_K60_L40.txt,quick_sort,723688261
./bods/workloads/createdata_K60_L50.txt,quick_sort,722919192
./bods/workloads/createdata_K60_L60.txt,quick_sort,730984275
./bods/workloads/createdata_K60_L70.txt,quick_sort,717609487
./bods/workloads/createdata_K60_L80.txt,quick_sort,737671651
./bods/workloads/createdata_K60_L90.txt,quick_sort,728837289
./bods/workloads/createdata_K60_L100.txt,quick_sort,675655352
./bods/workloads/createdata_K70_L0.txt,quick_sort,408631407
./bods/workloads/createdata_K70_L10.txt,quick_sort,725186566
./bods/workloads/createdata_K70_L20.txt,quick_sort,747392814
./bods/workloads/createdata_K70_L30.txt,quick_sort,745411916
./bods/workloads/createdata_K70_L40.txt,quick_sort,759548017
./bods/workloads/createdata_K70_L50.txt,quick_sort,757600273
./bods/workloads/createdata_K70_L60.txt,quick_sort,749337129
./bods/workloads/createdata_K70_L70.txt,quick_sort,763708185
./bods/workloads/createdata_K70_L80.txt,quick_sort,761219839
./bods/workloads/createdata_K70_L90.txt,quick_sort,760431535
./bods/workloads/createdata_K70_L100.txt,quick_sort,710722467
./bods/workloads/createdata_K80_L0.txt,quick_sort,408255248
./bods/workloads/createdata_K80_L10.txt,quick_sort,760987089
./bods/workloads/createdata_K80_L20.txt,quick_sort,765119503
./bods/workloads/createdata_K80_L30.txt,quick_sort,783481589
./bods/workloads/createdata_K80_L40.txt,quick_sort,786815248
./bods/workloads/createdata_K80_L50.txt,quick_sort,778764479
./bods/workloads/createdata_K80_L60.txt,quick_sort,786513345
./bods/workloads/createdata_K80_L70.txt,quick_sort,781941650
./bods/workloads/createdata_K80_L80.txt,quick_sort,782808937
./bods/workloads/createdata_K80_L90.txt,quick_sort,795725850
./bods/workloads/createdata_K80_L100.txt,quick_sort,725424909
./bods/workloads/createdata_K90_L0.txt,quick_sort,402960430
./bods/workloads/createdata_K90_L10.txt,quick_sort,778710891
./bods/workloads/createdata_K90_L20.txt,quick_sort,806315419
./bods/workloads/createdata_K90_L30.txt,quick_sort,804704817
./bods/workloads/createdata_K90_L40.txt,quick_sort,808432453
./bods/workloads/createdata_K90_L50.txt,quick_sort,818535866
./bods/workloads/createdata_K90_L60.txt,quick_sort,818516439
./bods/workloads/createdata_K90_L70.txt,quick_sort,822587884
./bods/workloads/createdata_K90_L80.txt,quick_sort,823268859
./bods/workloads/createdata_K90_L90.txt,quick_sort,825600469
./bods/workloads/createdata_K90_L100.txt,quick_sort,746978853
./bods/workloads/createdata_K100_L0.txt,quick_sort,401831595
./bods/workloads/createdata_K100_L10.txt,quick_sort,795514013
./bods/workloads/createdata_K100_L20.txt,quick_sort,832787935
./bods/workloads/createdata_K100_L30.txt,quick_sort,822318365
./bods/workloads/createdata_K100_L40.txt,quick_sort,839619035
./bods/workloads/createdata_K100_L50.txt,quick_sort,832465520
./bods/workloads/createdata_K100_L60.txt,quick_sort,831241051
./bods/workloads/createdata_K100_L70.txt,quick_sort,843558114
./bods/workloads/createdata_K100_L80.txt,quick_sort,831048575
./bods/workloads/createdata_K100_L90.txt,quick_sort,847338067
./bods/workloads/createdata_K100_L100.txt,quick_sort,772779661
./bods/workloads/createdata_K100_L1.txt,tim_sort,1463360332
./bods/workloads/createdata_K50_L1.txt,tim_sort,1263823670
./bods/workloads/createdata_K25_L1.txt,tim_sort,1105437683
./bods/workloads/createdata_K10_L1.txt,tim_sort,962941328
./bods/workloads/createdata_K5_L1.txt,tim_sort,920900279
./bods/workloads/createdata_K1_L1.txt,tim_sort,886216901
./bods/workloads/createdata_K1_L1.txt,tim_sort,873637199
./bods/workloads/createdata_K1_L5.txt,tim_sort,913565715
./bods/workloads/createdata_K1_L10.txt,tim_sort,889048821
./bods/workloads/createdata_K1_L25.txt,tim_sort,936520665
./bods/workloads/createdata_K1_L50.txt,tim_sort,899631140
./bods/workloads/createdata_K1_L100.txt,tim_sort,900956601
./bods/workloads/createdata_K0_L0.txt,tim_sort,827889025
./bods/workloads/createdata_K0_L10.txt,tim_sort,824605943
./bods/workloads/createdata_K0_L20.txt,tim_sort,853407229
./bods/workloads/createdata_K0_L30.txt,tim_sort,821372669
./bods/workloads/createdata_K0_L40.txt,tim_sort,829919256
./bods/workloads/createdata_K0_L50.txt,tim_sort,817432730
./bods/workloads/createdata_K0_L60.txt,tim_sort,855562469
./bods/workloads/createdata_K0_L70.txt,tim_sort,823211376
./bods/workloads/createdata_K0_L80.txt,tim_sort,818906372
./bods/workloads/createdata_K0_L90.txt,tim_sort,828217724
./bods/workloads/createdata_K0_L100.txt,tim_sort,845637404
./bods/workloads/createdata_K10_L0.txt,tim_sort,812778635
./bods/workloads/createdata_K10_L10.txt,tim_sort,983741427
./bods/workloads/createdata_K10_L20.txt,tim_sort,988332076
./bods/workloads/createdata_K10_L30.txt,tim_sort,1004538423
./bods/workloads/createdata_K10_L40.txt,tim_sort,983328738
./bods/workloads/createdata_K10_L50.txt,tim_sort,980078855
./bods/workloads/createdata_K10_L60.txt,tim_sort,1005352824
./bods/workloads/createdata_K10_L70.txt,tim_sort,973184670
./bods/workloads/createdata_K10_L80.txt,tim_sort,983112492
./bods/workloads/createdata_K10_L90.txt,tim_sort,974877828
./bods/workloads/createdata_K10_L100.txt,tim_sort,965659219
./bods/workloads/createdata_K20_L0.txt,tim_sort,839618954
./bods/workloads/createdata_K20_L10.txt,tim_sort,1048477016
./bods/workloads/createdata_K20_L20.txt,tim_sort,1091850425
./bods/workloads/createdata_K20_L30.txt,tim_sort,1076729414
./bods/workloads/createdata_K20_L40.txt,tim_sort,1080311921
./bods/workloads/createdata_K20_L50.txt,tim_sort,1104637895
./bods/workloads/createdata_K20_L60.txt,tim_sort,1113491341
./bods/workloads/createdata_K20_L70.txt,tim_sort,1076179755
./bods/workloads/createdata_K20_L80.txt,tim_sort,1094356098
./bods/workloads/createdata_K20_L90.txt,tim_sort,1092376942
./bods/workloads/createdata_K20_L100.txt,tim_sort,1049123190
./bods/workloads/createdata_K30_L0.txt,tim_sort,848647516
./bods/workloads/createdata_K30_L10.txt,tim_sort,1117692971
./bods/workloads/createdata_K30_L20.txt,tim_sort,1152608901
./bods/workloads/createdata_K30_L30.txt,tim_sort,1198895836
./bods/workloads/createdata_K30_L40.txt,tim_sort,1198544249
./bods/workloads/createdata_K30_L50.txt,tim_sort,1149777049
./bods/workloads/createdata_K30_L60.txt,tim_sort,1191380886
./bods/workloads/createdata_K30_L70.txt,tim_sort,1192044293
./bods/workloads/createdata_K30_L80.txt,tim_sort,1168760201
./bods/workloads/createdata_K30_L90.txt,tim_sort,1154825888
./bods/workloads/createdata_K30_L100.txt,tim_sort,1138778675
./bods/workloads/createdata_K40_L0.txt,tim_sort,815902935
./bods/workloads/createdata_K40_L10.txt,tim_sort,1209695696
./bods/workloads/createdata_K40_L20.txt,tim_sort,1233720813
./bods/workloads/createdata_K40_L30.txt,tim_sort,1241824242
./bods/workloads/createdata_K40_L40.txt,tim_sort,1232300831
./bods/workloads/createdata_K40_L50.txt,tim_sort,1232563658
./bods/workloads/createdata_K40_L60.txt,tim_sort,1310837537
./bods/workloads/createdata_K40_L70.txt,tim_sort,1269019325
./bods/workloads/createdata_K40_L80.txt,tim_sort,1250890071
./bods/workloads/createdata_K40_L90.txt,tim_sort,1239981558
./bods/workloads/createdata_K40_L100.txt,tim_sort,1204923036
./bods/workloads/createdata_K50_L0.txt,tim_sort,815028790
./bods/workloads/createdata_K50_L10.txt,tim_sort,1312145702
./bods/workloads/createdata_K50_L20.txt,tim_sort,1286526157
./bods/workloads/createdata_K50_L30.txt,tim_sort,1332878065
./bods/workloads/createdata_K50_L40.txt,tim_sort,1324369345
./bods/workloads/createdata_K50_L50.txt,tim_sort,1323972869
./bods/workloads/createdata_K50_L60.txt,tim_sort,1324127174
./bods/workloads/createdata_K50_L70.txt,tim_sort,1314380382
./bods/workloads/createdata_K50_L80.txt,tim_sort,1348298757
./bods/workloads/createdata_K50_L90.txt,tim_sort,1318643823
./bods/workloads/createdata_K50_L100.txt,tim_sort,1248193634
./bods/workloads/createdata_K60_L0.txt,tim_sort,807979369
./bods/workloads/createdata_K60_L10.txt,tim_sort,1346394554
./bods/workloads/createdata_K60_L20.txt,tim_sort,1368050348
./bods/workloads/createdata_K60_L30.txt,tim_sort,1393373510
./bods/workloads/createdata_K60_L40.txt,tim_sort,1384486603
./bods/workloads/createdata_K60_L50.txt,tim_sort,1416714473
./bods/workloads/createdata_K60_L60.txt,tim_sort,1393072698
./bods/workloads/createdata_K60_L70.txt,tim_sort,1407221451
./bods/workloads/createdata_K60_L80.txt,tim_sort,1408954402
./bods/workloads/createdata_K60_L90.txt,tim_sort,1420355696
./bods/workloads/createdata_K60_L100.txt,tim_sort,1319452268
./bods/workloads/createdata_K70_L0.txt,tim_sort,809214859
./bods/workloads/createdata_K70_L10.txt,tim_sort,1398830000
./bods/workloads/createdata_K70_L20.txt,tim_sort,1417426792
./bods/workloads/createdata_K70_L30.txt,tim_sort,1439479537
./bods/workloads/createdata_K70_L40.txt,tim_sort,1462595190
./bods/workloads/createdata_K70_L50.txt,tim_sort,1449854457
./bods/workloads/createdata_K70_L60.txt,tim_sort,1469682815
./bods/workloads/createdata_K70_L70.txt,tim_sort,1460157479
./bods/workloads/createdata_K70_L80.txt,tim_sort,1462942353
./bods/workloads/createdata_K70_L90.txt,tim_sort,1481602444
./bods/workloads/createdata_K70_L100.txt,tim_sort,1344174666
./bods/workloads/createdata_K80_L0.txt,tim_sort,807816500
./bods/workloads/createdata_K80_L10.txt,tim_sort,1439592287
./bods/workloads/createdata_K80_L20.txt,tim_sort,1452922334
./bods/workloads/createdata_K80_L30.txt,tim_sort,1492613556
./bods/workloads/createdata_K80_L40.txt,tim_sort,1504825341
./bods/workloads/createdata_K80_L50.txt,tim_sort,1552423842
./bods/workloads/createdata_K80_L60.txt,tim_sort,1497469126
./bods/workloads/createdata_K80_L70.txt,tim_sort,1525350212
./bods/workloads/createdata_K80_L80.txt,tim_sort,1516752247
./bods/workloads/createdata_K80_L90.txt,tim_sort,1501831602
./bods/workloads/createdata_K80_L100.txt,tim_sort,1409857410
./bods/workloads/createdata_K90_L0.txt,tim_sort,822613328
./bods/workloads/createdata_K90_L10.txt,tim_sort,1527756744
./bods/workloads/createdata_K90_L20.txt,tim_sort,1509974345
./bods/workloads/createdata_K90_L30.txt,tim_sort,1577452434
./bods/workloads/createdata_K90_L40.txt,tim_sort,1563090015
./bods/workloads/createdata_K90_L50.txt,tim_sort,1589913312
./bods/workloads/createdata_K90_L60.txt,tim_sort,1575806998
./bods/workloads/createdata_K90_L70.txt,tim_sort,1593119380
./bods/workloads/createdata_K90_L80.txt,tim_sort,1578933582
./bods/workloads/createdata_K90_L90.txt,tim_sort,1569856866
./bods/workloads/createdata_K90_L100.txt,tim_sort,1431070928
./bods/workloads/createdata_K100_L0.txt,tim_sort,838629764
./bods/workloads/createdata_K100_L10.txt,tim_sort,1543362496
./bods/workloads/createdata_K100_L20.txt,tim_sort,1569519200
./bods/workloads/createdata_K100_L30.txt,tim_sort,1591577336
./bods/workloads/createdata_K100_L40.txt,tim_sort,1610271082
./bods/workloads/createdata_K100_L50.txt,tim_sort,1598914538
./bods/workloads/createdata_K100_L60.txt,tim_sort,1621200531
./bods/workloads/createdata_K100_L70.txt,tim_sort,1629052408
./bods/workloads/createdata_K100_L80.txt,tim_sort,1622879641
./bods/workloads/createdata_K100_L90.txt,tim_sort,1631212112
./bods/workloads/createdata_K100_L100.txt,tim_sort,1464593968
./bods/workloads/createdata_K100_L1.txt,insertion_sort,494361702027
./bods/workloads/createdata_K50_L1.txt,insertion_sort,309316852150
./bods/workloads/createdata_K25_L1.txt,insertion_sort,169273169325
./bods/workloads/createdata_K10_L1.txt,insertion_sort,71673763779
./bods/workloads/createdata_K5_L1.txt,insertion_sort,36295315002
./bods/workloads/createdata_K1_L1.txt,insertion_sort,7485573562
./bods/workloads/createdata_K1_L1.txt,insertion_sort,7408860219
./bods/workloads/createdata_K1_L5.txt,insertion_sort,36666935959
./bods/workloads/createdata_K1_L10.txt,insertion_sort,72344812499
./bods/workloads/createdata_K1_L25.txt,insertion_sort,179051714443
./bods/workloads/createdata_K1_L50.txt,insertion_sort,347788435286
./bods/workloads/createdata_K1_L100.txt,insertion_sort,521685842721
./bods/workloads/createdata_K0_L0.txt,insertion_sort,40012255
./bods/workloads/createdata_K0_L10.txt,insertion_sort,39872864
./bods/workloads/createdata_K0_L20.txt,insertion_sort,40738951
./bods/workloads/createdata_K0_L30.txt,insertion_sort,39993367
./bods/workloads/createdata_K0_L40.txt,insertion_sort,39827409
./bods/workloads/createdata_K0_L50.txt,insertion_sort,39929505
./bods/workloads/createdata_K0_L60.txt,insertion_sort,39988319
./bods/workloads/createdata_K0_L70.txt,insertion_sort,41408511
./bods/workloads/createdata_K0_L80.txt,insertion_sort,39886405
./bods/workloads/createdata_K0_L90.txt,insertion_sort,39463491
./bods/workloads/createdata_K0_L100.txt,insertion_sort,40049250
./bods/workloads/createdata_K10_L0.txt,insertion_sort,40052538
./bods/workloads/createdata_K10_L10.txt,insertion_sort,704117863602
./bods/workloads/createdata_K10_L20.txt,insertion_sort,1394624683474
./bods/workloads/createdata_K10_L30.txt,insertion_sort,2098280638014
./bods/workloads/createdata_K10_L40.txt,insertion_sort,2733032174307
./bods/workloads/createdata_K10_L50.txt,insertion_sort,3353603315452
./bods/workloads/createdata_K10_L60.txt,insertion_sort,3918080433556
./bods/workloads/createdata_K10_L70.txt,insertion_sort,4445442957616
./bods/workloads/createdata_K10_L80.txt,insertion_sort,4795442215647
